net/minecraft/client/renderer/debug/package-info	0	0
net/minecraft/client/gui/components/CommandSuggestions	651	676
	512	520
	513	521
	514	522
	518	527
	519	528
	520	529
	521	530
	527	538
	528	540
	529	541
	530	542
	531	545
	532	549
	533	550
	535	553
	537	556
	540	561
	541	562
	542	563
	543	564
	547	568
	548	569
	550	571
	553	574
	554	575
	557	577
	558	578
	559	579
	560	580
	563	583
	567	588
	568	589
	570	590
	571	591
	572	592
	575	594
	579	599
	580	600
	581	601
	582	602
	583	603
	584	604
	585	605
	586	606
	587	607
	588	608
	589	609
	591	612
	592	613
	593	614
	594	615
	595	616
	597	617
	600	619
	604	624
	605	625
	94	106
	606	626
	95	107
	607	627
	96	108
	608	628
	97	109
	609	629
	98	110
	610	630
	99	111
	100	112
	612	636
	101	113
	102	114
	103	115
	615	639
	105	116
	617	640
	106	117
	618	641
	620	644
	109	120
	621	645
	110	121
	111	122
	624	648
	113	124
	625	649
	627	651
	116	127
	628	652
	117	128
	630	654
	120	131
	121	132
	633	657
	122	133
	634	658
	635	659
	636	660
	125	136
	637	661
	638	662
	127	137
	639	663
	128	138
	640	664
	129	139
	641	665
	130	142
	642	666
	131	143
	133	140
	645	669
	646	670
	647	671
	648	672
	137	148
	649	674
	651	676
	141	152
	145	156
	146	157
	147	158
	148	159
	149	161
	150	162
	153	165
	154	166
	155	167
	158	170
	161	173
	165	177
	166	178
	167	179
	169	180
	172	182
	173	183
	175	184
	181	189
	182	190
	186	193
	187	194
	188	195
	190	196
	191	197
	192	199
	193	200
	194	203
	196	201
	199	207
	200	208
	204	212
	206	213
	207	214
	208	215
	209	216
	212	219
	213	220
	214	221
	217	224
	218	225
	219	226
	220	227
	221	228
	223	231
	225	232
	226	233
	227	234
	229	235
	230	236
	231	237
	232	238
	235	241
	237	242
	238	243
	239	244
	240	245
	241	248
	243	246
	244	248
	246	250
	247	251
	249	252
	250	253
	251	254
	252	255
	254	256
	255	257
	258	260
	259	261
	261	263
	263	265
	271	276
	272	277
	274	280
	275	281
	276	282
	280	286
	281	287
	284	289
	286	290
	287	292
	288	293
	291	296
	295	301
	296	302
	297	303
	298	304
	300	305
	304	309
	306	310
	307	311
	308	312
	309	314
	310	315
	311	316
	312	317
	314	319
	317	323
	318	324
	320	327
	321	328
	325	332
	327	333
	328	334
	329	335
	331	335
	332	336
	335	339
	338	342
	339	343
	342	346
	343	347
	346	350
	347	351
	348	352
	350	356
	353	359
	354	360
	355	361
	357	363
	360	366
	361	371
	363	373
	364	374
	365	375
	369	379
	373	383
	374	385
	375	386
	377	389
	378	390
	381	394
	382	394
	384	394
	389	399
	390	399
	393	399
	398	403
	399	404
	400	405
	402	406
	403	408
	404	409
	405	410
	408	413
	409	414
	412	418
	413	419
	416	420
	417	421
	418	422
	420	426
	421	427
	422	428
	423	429
	424	430
	425	431
	426	432
	429	436
	430	437
	434	441
	435	442
	437	444
	440	447
	441	448
	442	449
	444	451
	448	456
	449	458
	450	459
	451	460
	452	461
	453	462
	455	464
	458	467
	459	467
	461	467
	465	471
	466	471
	469	471
	482	487
	486	485
	487	488
	488	489
	489	492
	490	493
	491	494
	492	495
	493	496
	494	497
	497	500
	498	501
	499	502
	500	503
	501	504
	502	505
	504	506
	505	507
	508	510
	509	511
	510	512
	511	519
net/minecraft/client/gui/screens/multiplayer/SafetyScreen	46	41
	32	29
	34	32
	35	33
	37	34
	38	34
	40	35
	45	40
	46	41
	21	19
	22	20
	23	21
	27	25
	28	26
	29	26
	30	27
	31	28
net/minecraft/client/model/object/leash/LeashKnotModel	32	25
	32	25
	18	17
	19	18
	20	19
	23	22
	24	23
	26	24
	27	24
	28	24
net/minecraft/client/sounds/ChunkedSampleByteBuf	51	48
	32	30
	33	31
	34	32
	37	35
	39	36
	40	37
	43	39
	44	40
	45	41
	46	42
	47	43
	19	17
	51	48
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	31	29
net/minecraft/client/renderer/entity/layers/BlockDecorationLayer	49	41
	33	33
	34	34
	35	41
	38	35
	40	36
	44	37
	46	38
	48	39
	49	41
	26	24
	27	25
	28	26
	29	27
net/minecraft/client/renderer/MultiblockChestResources	24	17
	16	11
	21	17
	22	17
	23	17
	24	17
	13	8
	14	9
	15	10
net/minecraft/client/renderer/entity/state/WitchRenderState	0	0
com/mojang/realmsclient/dto/Exclude	0	0
net/minecraft/client/gui/screens/inventory/ContainerScreen	28	27
	16	15
	17	16
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
net/minecraft/client/gui/components/debugchart/PingDebugChart	34	32
	34	32
	19	17
	20	18
	24	22
	29	27
	14	12
	15	13
net/minecraft/client/renderer/entity/layers/PhantomEyesLayer	19	19
	19	19
	14	14
	15	15
net/minecraft/realms/RepeatedNarrator	38	36
	16	14
	17	15
	20	18
	36	34
	21	20
	37	35
	22	22
	38	36
	24	21
	26	24
	27	25
	29	27
com/mojang/blaze3d/platform/WindowEventHandler	0	0
net/minecraft/client/gui/render/pip/GuiSignRenderer	43	39
	32	29
	33	30
	35	31
	36	32
	21	19
	37	33
	22	20
	38	34
	23	21
	39	35
	27	25
	43	39
net/minecraft/client/resources/language/LanguageManager	90	81
	64	57
	68	61
	70	62
	72	63
	74	64
	75	65
	78	68
	79	69
	82	72
	86	76
	90	81
	31	29
	32	30
	33	31
	36	34
	38	35
	40	37
	41	38
	43	39
	45	41
	46	42
	48	44
	50	45
	55	49
	56	50
	57	51
	58	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/gui/screens/inventory/DispenserScreen	29	29
	19	19
	20	20
	21	21
	25	25
	26	26
	27	27
	28	28
	29	29
	14	14
	15	15
net/minecraft/client/gui/screens/options/DifficultyButtons	76	74
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	74
	20	18
	21	19
	22	25
	23	26
	25	29
	26	31
	27	33
	28	34
	29	35
	32	39
	34	40
	35	41
	36	42
	38	43
	39	44
	40	45
	42	46
	46	50
	47	51
	48	52
	49	53
	50	54
	53	57
	59	61
net/minecraft/client/multiplayer/ClientChunkCache	297	309
	257	253
	260	256
	261	257
	262	259
	263	260
	264	261
	265	262
	266	263
	267	264
	268	265
	271	268
	274	271
	278	276
	283	281
	284	284
	285	286
	286	287
	287	288
	288	289
	289	290
	290	291
	294	306
	295	307
	41	40
	297	309
	42	41
	43	42
	44	43
	45	44
	49	47
	53	51
	54	52
	56	54
	57	55
	61	60
	62	67
	64	61
	65	62
	66	63
	67	64
	69	67
	73	71
	74	72
	75	73
	76	74
	80	78
	81	78
	83	78
	88	82
	92	86
	93	87
	94	97
	96	89
	98	90
	99	91
	100	92
	102	94
	104	97
	107	103
	108	104
	109	105
	111	107
	113	108
	114	109
	115	110
	117	111
	118	112
	119	113
	121	115
	122	116
	124	119
	125	120
	130	125
	133	128
	134	129
	135	130
	138	133
	139	134
	141	135
	142	136
	143	137
	144	138
	145	140
	146	141
	147	142
	148	143
	149	144
	150	145
	154	150
	156	152
	160	155
	165	159
	170	163
	175	167
	176	168
	179	171
	184	175
	185	176
	189	190
	196	188
	197	191
	198	192
	199	193
	200	194
	203	197
	207	201
	208	202
	209	203
	210	204
	211	205
	214	208
	215	209
	216	210
	218	212
	221	215
	222	216
	223	217
	225	220
	226	221
	229	224
	230	232
	232	225
	233	226
	234	227
	235	228
	236	229
	238	232
	241	235
	242	237
	243	238
	244	239
	246	241
	249	244
	250	246
	251	247
	252	248
	253	249
	254	250
com/mojang/realmsclient/client/worldupload/RealmsWorldUploadStatusTracker	21	21
	16	16
	21	21
	11	11
net/minecraft/client/renderer/entity/LivingEntityRenderer	344	322
	257	247
	262	251
	264	252
	265	253
	267	254
	268	255
	270	256
	271	257
	272	258
	273	259
	276	262
	277	263
	278	264
	280	266
	281	267
	283	270
	284	271
	286	273
	289	276
	290	277
	291	278
	292	279
	293	280
	294	281
	297	284
	298	285
	299	286
	300	287
	301	288
	302	289
	48	48
	304	290
	49	49
	50	50
	51	51
	307	291
	52	52
	308	292
	309	293
	310	294
	55	55
	312	296
	313	297
	315	298
	60	60
	316	299
	319	301
	65	64
	66	65
	67	66
	323	305
	68	67
	325	306
	70	69
	326	307
	327	308
	330	311
	75	74
	331	312
	77	75
	333	313
	78	76
	334	314
	79	77
	335	315
	80	78
	81	79
	337	316
	338	317
	85	83
	341	320
	86	84
	88	85
	344	322
	91	86
	92	87
	95	88
	97	89
	98	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	108	99
	110	100
	111	102
	112	103
	116	107
	117	108
	118	109
	121	112
	125	116
	131	123
	132	124
	133	125
	135	126
	136	127
	138	129
	139	129
	141	129
	145	134
	149	138
	153	142
	155	144
	157	146
	159	148
	161	150
	163	152
	168	157
	172	161
	174	162
	177	165
	178	166
	180	169
	181	170
	182	171
	183	172
	184	173
	186	176
	187	177
	188	178
	189	179
	190	180
	191	181
	192	182
	193	183
	194	184
	195	185
	196	186
	197	187
	198	188
	200	190
	203	193
	207	197
	211	201
	215	204
	216	205
	217	206
	218	207
	222	211
	223	212
	224	213
	225	214
	226	215
	227	216
	228	217
	229	218
	230	219
	232	221
	234	223
	236	225
	238	227
	240	229
	243	234
	247	238
	248	239
	252	243
net/minecraft/client/model/animal/nautilus/package-info	0	0
com/mojang/blaze3d/platform/SourceFactor	0	0
net/minecraft/client/renderer/block/model/SpecialBlockModelWrapper	37	32
	16	15
	32	28
	17	16
	18	17
	34	29
	36	31
	37	32
	22	21
	23	22
	31	27
net/minecraft/client/renderer/ShaderDefines	94	98
	64	67
	67	70
	68	71
	70	73
	71	74
	75	79
	79	83
	80	84
	18	14
	19	16
	20	17
	84	88
	21	19
	85	89
	24	23
	89	93
	90	94
	28	27
	29	28
	30	29
	94	98
	31	30
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	43	43
	44	45
	45	46
	46	47
	47	48
	49	51
	50	52
	52	55
	56	59
net/minecraft/client/animation/definitions/WardenAnimation	0	0
net/minecraft/client/resources/sounds/RidingEntitySoundInstance	72	76
	66	69
	67	70
	68	71
	70	73
	72	76
	18	27
	19	28
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	35
	28	36
	29	37
	30	38
	34	42
	39	47
	43	51
	47	55
	51	59
	56	64
	57	65
	58	76
	61	66
	62	67
	63	76
net/minecraft/client/renderer/Sheets	197	185
	192	180
	129	120
	193	181
	194	182
	195	183
	196	184
	133	124
	197	185
	137	128
	141	132
	145	136
	149	140
	86	79
	153	144
	157	148
	161	152
	165	156
	105	96
	169	160
	109	100
	173	164
	113	104
	177	168
	117	108
	181	173
	182	173
	184	173
	121	112
	188	177
	125	116
	189	178
	191	179
com/mojang/realmsclient/gui/screens/RealmsParentalConsentScreen	63	59
	32	32
	33	33
	34	34
	35	35
	36	36
	37	36
	40	36
	42	37
	43	38
	44	39
	45	40
	49	44
	50	45
	54	49
	55	50
	25	25
	57	53
	26	26
	58	54
	27	27
	59	55
	31	31
	63	59
com/mojang/blaze3d/pipeline/MainTarget	127	125
	20	18
	22	19
	23	20
	26	23
	27	24
	28	28
	31	25
	32	26
	33	30
	36	33
	38	35
	39	36
	40	37
	41	38
	43	41
	44	42
	45	43
	47	46
	48	47
	49	48
	51	51
	52	52
	53	53
	56	56
	57	57
	59	58
	60	59
	61	60
	62	61
	66	67
	71	77
	72	78
	73	79
	79	86
	80	87
	81	88
	90	97
	91	98
	92	99
	95	102
	97	103
	98	104
	99	106
	101	105
	110	110
	111	111
	113	112
	114	116
	116	113
	117	114
	122	121
	127	125
net/minecraft/client/renderer/entity/state/MinecartTntRenderState	0	0
net/minecraft/client/gui/components/ContainerObjectSelectionList	196	200
	131	125
	136	130
	137	131
	139	134
	140	135
	142	138
	143	139
	147	144
	23	22
	151	149
	24	23
	152	150
	154	152
	155	153
	28	28
	30	29
	32	30
	160	160
	33	33
	161	161
	34	34
	162	164
	35	35
	163	162
	164	163
	166	166
	39	37
	167	167
	40	38
	41	39
	169	170
	170	172
	43	40
	171	173
	172	174
	45	43
	173	175
	46	44
	174	176
	49	46
	50	47
	51	48
	179	181
	54	50
	55	51
	56	52
	57	54
	185	187
	186	188
	187	189
	188	190
	61	58
	189	191
	63	62
	191	194
	64	63
	192	195
	65	64
	194	198
	67	67
	68	68
	196	200
	69	70
	73	31
	78	77
	79	83
	81	78
	82	79
	83	80
	85	83
	89	87
	91	87
	93	87
	98	92
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	110	104
	121	115
	126	120
	127	121
net/minecraft/client/renderer/item/ModelRenderProperties	30	20
	17	12
	19	13
	20	13
	22	13
	27	17
	28	18
	29	19
	30	20
net/minecraft/client/gui/components/toasts/NowPlayingToast	129	121
	128	120
	65	60
	129	121
	68	63
	69	63
	71	63
	75	67
	76	68
	77	69
	78	70
	82	74
	83	75
	84	76
	86	78
	90	82
	91	83
	95	87
	96	88
	100	92
	39	33
	40	34
	104	96
	43	37
	44	38
	45	39
	109	101
	46	40
	47	41
	48	42
	50	44
	114	106
	53	48
	119	111
	57	52
	58	53
	59	54
	60	55
	124	116
	61	56
	62	57
net/minecraft/client/gui/components/debug/DebugEntryBiome	44	43
	32	31
	33	33
	34	33
	35	33
	38	36
	41	40
	44	43
	22	26
	23	27
	25	28
	26	40
	29	29
	31	30
net/minecraft/client/resources/model/geometry/QuadCollection	148	155
	128	144
	129	145
	130	146
	131	147
	132	148
	133	149
	134	150
	135	151
	136	152
	137	153
	138	154
	140	155
	141	155
	142	155
	143	155
	144	155
	145	155
	146	155
	147	155
	148	155
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	36	42
	39	46
	40	48
	41	49
	43	52
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	53	62
	54	63
	59	69
	63	74
	64	75
	67	78
	71	82
	79	90
	80	91
	84	95
	85	96
	89	100
	90	101
	91	102
	92	103
	93	104
	94	105
	95	106
	96	107
	100	120
	101	122
	102	123
	103	125
	104	126
	105	128
	106	129
	107	130
	108	131
	112	135
	114	136
	115	137
	116	138
	120	139
	124	141
	125	142
	127	143
com/mojang/blaze3d/platform/CompareOp	0	0
net/minecraft/client/renderer/blockentity/state/ConduitRenderState	0	0
net/minecraft/client/renderer/entity/AbstractMinecartRenderer	191	171
	34	31
	35	32
	36	33
	37	34
	38	35
	42	38
	44	39
	46	40
	48	41
	49	42
	50	43
	52	44
	54	45
	55	46
	57	48
	60	51
	61	52
	62	53
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	74	63
	77	66
	78	67
	79	68
	80	69
	83	72
	84	73
	86	74
	87	75
	90	78
	91	79
	92	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	105	90
	106	91
	109	95
	111	96
	112	97
	113	98
	117	101
	119	102
	120	103
	121	104
	122	105
	123	106
	124	107
	127	110
	128	111
	130	112
	131	113
	132	114
	134	115
	135	116
	136	117
	139	122
	140	123
	141	124
	142	125
	144	127
	145	128
	146	129
	148	131
	151	136
	152	137
	153	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	166	150
	167	151
	168	152
	170	154
	173	159
	174	160
	178	163
	179	164
	180	164
	182	164
	187	168
	188	169
	189	170
	191	171
net/minecraft/client/gui/font/providers/UnihexProvider	474	519
	53	48
	54	49
	58	54
	63	59
	67	477
	68	479
	69	480
	70	481
	71	483
	74	486
	75	486
	77	486
	87	297
	88	298
	89	298
	90	299
	95	304
	99	308
	104	312
	109	316
	114	193
	115	195
	116	196
	117	198
	123	204
	124	205
	125	206
	129	210
	134	215
	138	224
	139	240
	140	236
	144	244
	145	245
	147	283
	149	251
	150	252
	151	253
	152	254
	153	255
	158	259
	160	261
	161	262
	162	263
	163	264
	164	266
	165	267
	166	268
	167	269
	172	274
	173	275
	174	276
	175	277
	176	278
	177	279
	179	292
	180	291
	190	450
	191	452
	192	453
	194	456
	198	460
	199	461
	203	464
	205	465
	206	466
	208	468
	209	469
	211	472
	217	64
	218	65
	220	67
	221	68
	222	72
	224	69
	225	70
	228	75
	231	78
	232	79
	233	80
	235	82
	240	169
	244	173
	245	174
	246	176
	247	177
	248	178
	249	179
	250	180
	252	183
	257	188
	264	498
	268	502
	269	503
	270	505
	271	506
	272	507
	273	508
	274	509
	275	510
	276	511
	278	514
	283	519
	292	398
	296	402
	297	403
	298	404
	299	406
	300	407
	301	408
	302	409
	303	410
	304	411
	305	412
	306	413
	307	414
	308	415
	310	418
	314	422
	315	423
	316	424
	317	426
	318	427
	319	428
	320	429
	321	430
	322	431
	323	432
	324	433
	325	434
	326	435
	327	436
	328	437
	330	440
	336	322
	341	329
	344	334
	349	339
	354	344
	361	355
	364	360
	369	365
	374	370
	379	375
	380	376
	381	377
	382	378
	383	381
	384	382
	389	386
	402	86
	404	87
	406	90
	407	91
	408	92
	413	96
	414	97
	416	100
	417	102
	418	103
	421	106
	422	107
	423	108
	424	110
	425	111
	426	112
	427	113
	428	114
	430	116
	431	110
	433	119
	434	120
	435	121
	437	93
	440	126
	444	130
	445	131
	446	132
	447	133
	448	134
	449	135
	450	136
	451	137
	452	138
	453	139
	454	140
	455	142
	456	143
	457	144
	458	145
	459	146
	460	147
	462	141
	468	153
	469	154
	470	155
	471	158
	472	159
	474	162
net/minecraft/client/renderer/blockentity/LecternRenderer	59	66
	32	30
	37	40
	38	41
	39	42
	40	43
	44	46
	45	66
	48	47
	49	48
	51	49
	52	50
	54	51
	56	52
	26	25
	58	64
	27	26
	59	66
	28	27
net/minecraft/client/model/animal/cow/ColdCowModel	39	46
	32	36
	33	38
	34	39
	36	41
	37	43
	38	44
	39	46
	16	13
	17	14
	20	17
	21	19
	22	22
	23	24
	24	26
	25	28
	27	31
	28	33
	29	33
	30	34
net/minecraft/client/color/block/BlockTintSource	24	21
	20	17
	24	21
	15	13
net/minecraft/client/renderer/entity/state/VillagerRenderState	12	14
	12	14
net/minecraft/client/sounds/SoundEngineExecutor	76	68
	64	55
	65	56
	67	59
	68	60
	69	61
	71	63
	74	66
	75	67
	76	68
	15	13
	17	14
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	30	26
	35	30
	36	31
	38	33
	42	36
	47	40
	51	44
	52	45
	54	47
	59	50
	60	51
	63	54
net/minecraft/client/renderer/debug/VillageSectionsDebugRenderer	19	20
	16	17
	17	18
	18	19
	19	20
	15	16
net/minecraft/client/gui/components/Button	120	133
	67	82
	68	83
	69	84
	73	88
	77	92
	78	93
	18	17
	82	97
	83	98
	87	102
	88	103
	89	104
	94	22
	30	126
	31	127
	35	131
	36	132
	101	34
	37	133
	103	35
	104	36
	105	37
	109	41
	110	42
	114	46
	51	66
	52	67
	53	68
	119	51
	120	52
	56	71
	57	72
	58	73
	62	77
	63	78
net/minecraft/client/resources/model/cuboid/ItemModelGenerator	233	236
	40	35
	45	40
	50	46
	54	50
	55	51
	57	53
	58	54
	59	55
	60	56
	63	60
	64	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	70
	77	74
	78	75
	80	77
	84	84
	85	85
	87	86
	88	87
	90	88
	91	89
	94	94
	95	95
	96	96
	97	97
	98	98
	99	100
	100	101
	101	102
	103	103
	104	104
	105	105
	108	108
	109	109
	110	110
	112	112
	113	113
	116	116
	117	117
	118	118
	119	119
	120	120
	121	122
	123	125
	124	126
	125	127
	126	128
	127	130
	129	133
	130	134
	131	135
	135	138
	136	139
	137	140
	138	141
	140	142
	141	143
	143	144
	145	146
	146	147
	147	148
	149	150
	150	151
	151	152
	153	154
	154	155
	155	156
	157	158
	158	159
	159	160
	160	162
	163	165
	164	166
	166	168
	169	171
	170	172
	172	173
	173	174
	174	175
	175	176
	176	177
	178	178
	179	179
	180	180
	181	181
	182	182
	186	186
	187	187
	191	200
	192	201
	194	203
	197	206
	198	206
	200	206
	212	228
	213	229
	216	232
	220	236
	229	211
	231	212
	232	214
	233	215
net/minecraft/client/model/monster/nautilus/ZombieNautilusCoralModel	50	75
	32	38
	33	41
	35	46
	36	47
	37	52
	39	57
	40	58
	41	63
	43	68
	48	73
	49	74
	18	16
	50	75
	19	17
	20	18
	21	19
	24	22
	26	23
	28	27
	29	28
	30	33
net/minecraft/client/renderer/special/BellSpecialRenderer	52	51
	35	51
	36	51
	37	51
	44	32
	45	33
	49	37
	50	38
	51	39
	52	40
	21	19
	22	20
	23	21
	30	47
net/minecraft/client/model/monster/vex/package-info	0	0
net/minecraft/client/renderer/entity/state/SnifferRenderState	0	0
net/minecraft/client/renderer/entity/LlamaSpitRenderer	49	41
	32	28
	34	29
	36	30
	37	31
	41	34
	46	38
	47	39
	48	40
	49	41
	20	19
	21	20
	22	21
	26	24
	28	25
	29	26
	30	27
com/mojang/blaze3d/opengl/GlRenderPass	166	167
	129	123
	130	126
	132	124
	133	128
	137	132
	138	133
	139	134
	143	138
	144	139
	148	149
	149	150
	153	154
	154	155
	158	159
	159	160
	160	161
	162	163
	166	167
	47	39
	48	40
	49	41
	50	42
	53	45
	58	50
	59	51
	63	55
	64	56
	68	60
	69	61
	70	62
	72	65
	73	66
	77	70
	78	71
	80	73
	82	76
	83	77
	87	81
	88	82
	89	83
	93	87
	94	88
	95	89
	99	93
	100	94
	104	98
	105	99
	108	102
	112	106
	116	110
	120	114
	124	118
net/minecraft/client/animation/definitions/RabbitAnimation	0	0
com/mojang/realmsclient/dto/RealmsSetting	22	18
	17	12
	18	13
	19	14
	22	18
	13	8
net/minecraft/client/model/AdultAndBabyModelPair	5	5
	5	5
net/minecraft/client/resources/model/BlockStateModelLoader	89	112
	64	80
	66	81
	70	87
	71	88
	72	90
	73	91
	74	92
	77	96
	83	106
	85	108
	86	109
	89	112
	35	34
	37	35
	38	35
	39	36
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	49	46
	50	47
	51	49
	52	57
	53	54
	54	55
	55	56
	56	72
	57	73
	62	78
	63	79
net/minecraft/client/gui/layouts/package-info	0	0
net/minecraft/client/renderer/texture/SpriteLoader	129	163
	129	163
	40	39
	41	40
	42	41
	45	44
	49	48
	50	52
	52	53
	53	54
	55	56
	56	57
	57	58
	58	59
	59	60
	60	68
	65	72
	66	73
	69	75
	70	76
	71	77
	73	79
	76	82
	77	83
	78	84
	79	86
	80	87
	84	91
	85	92
	86	93
	87	94
	88	97
	89	99
	90	100
	94	103
	95	104
	96	105
	97	106
	99	107
	101	125
	102	121
	106	132
	107	134
	111	144
	112	145
	113	146
	114	147
	118	151
	120	152
	121	153
	124	155
net/minecraft/client/renderer/item/properties/conditional/Damaged	20	22
	20	22
	15	17
net/minecraft/client/gui/layouts/Layout	26	20
	21	15
	22	16
	23	17
	25	19
	26	20
	12	11
	13	12
net/minecraft/client/renderer/block/model/properties/select/SelectBlockModelProperty	0	0
net/minecraft/client/model/monster/guardian/GuardianParticleModel	11	11
	10	10
	11	11
net/minecraft/client/renderer/block/dispatch/WeightedVariants	58	61
	36	38
	41	44
	46	49
	47	50
	19	19
	52	55
	21	20
	22	21
	23	22
	24	23
	57	60
	58	61
	27	27
	28	29
	29	30
	31	33
net/minecraft/client/resources/sounds/package-info	0	0
net/minecraft/client/multiplayer/chat/report/package-info	0	0
net/minecraft/client/model/object/chest/package-info	0	0
net/minecraft/client/model/monster/silverfish/SilverfishModel	105	86
	64	47
	66	49
	67	50
	68	51
	72	55
	73	57
	74	57
	75	58
	77	60
	78	62
	79	62
	80	63
	82	65
	83	67
	84	67
	85	68
	88	70
	93	74
	95	76
	96	77
	97	78
	100	81
	101	82
	102	83
	103	84
	104	85
	41	22
	105	86
	42	23
	43	24
	44	25
	47	28
	51	32
	55	36
	56	37
	58	38
	59	39
	60	41
	61	42
	62	44
	63	45
net/minecraft/client/renderer/special/EndCubeSpecialRenderer	67	71
	32	65
	67	51
	38	71
	44	31
	45	32
	49	36
	50	37
	20	19
	21	20
	24	56
	25	57
	26	58
	62	47
	30	63
	63	48
	31	64
net/minecraft/client/data/models/blockstates/package-info	0	0
net/minecraft/client/model/animal/chicken/AdultChickenModel	76	52
	65	48
	66	49
	67	49
	68	49
	70	51
	71	51
	72	51
	73	51
	76	52
	19	16
	20	17
	21	18
	25	22
	26	23
	27	24
	28	25
	31	28
	32	29
	36	33
	37	34
	39	35
	40	36
	41	36
	42	36
	44	38
	45	38
	46	38
	49	39
	50	39
	51	39
	54	40
	55	42
	56	42
	57	43
	59	45
	60	45
	62	46
	63	47
net/minecraft/client/gui/components/toasts/package-info	0	0
net/minecraft/client/renderer/entity/state/TippableArrowRenderState	0	0
com/mojang/blaze3d/systems/RenderPassBackend	0	0
net/minecraft/client/renderer/entity/EntityRenderers	221	272
	26	70
	27	71
	28	72
	29	73
	30	74
	31	75
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	47	91
	48	92
	49	93
	50	94
	51	95
	52	96
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	62	109
	63	112
	64	113
	65	114
	66	115
	67	116
	68	117
	69	118
	70	119
	71	120
	72	121
	73	122
	74	123
	75	124
	76	125
	77	126
	78	127
	79	128
	80	129
	81	130
	82	131
	83	132
	84	133
	85	134
	86	135
	87	136
	88	139
	89	143
	90	144
	91	145
	92	146
	93	147
	94	148
	95	149
	96	150
	97	151
	98	152
	99	153
	100	154
	101	155
	102	156
	103	157
	104	158
	105	159
	106	160
	107	161
	108	162
