	67	61
	68	62
	72	66
	73	67
	77	71
	81	76
	85	80
	87	81
	88	82
	27	21
	91	84
	28	22
	29	23
	30	24
	31	25
	95	89
	96	90
	34	28
	100	94
	101	95
	38	32
	42	36
	43	37
	44	38
	46	40
	49	43
	59	53
	60	54
	63	57
net/minecraft/util/filefix/virtualfilesystem/Node	28	29
	16	17
	20	21
	21	22
	24	25
	25	26
	10	11
	11	12
	28	29
	15	16
net/minecraft/nbt/ByteArrayTag	167	151
	132	115
	133	116
	134	117
	136	119
	141	125
	142	126
	143	127
	145	129
	150	134
	23	14
	151	135
	152	136
	28	19
	157	141
	158	142
	32	23
	33	24
	34	25
	162	146
	35	26
	36	27
	37	28
	167	151
	42	33
	43	34
	47	38
	52	43
	59	49
	60	50
	64	54
	65	55
	66	56
	70	60
	75	65
	80	70
	85	75
	86	76
	87	77
	92	82
	93	83
	94	84
	99	88
	100	88
	103	88
	108	92
	113	97
	114	98
	117	101
	122	106
	127	110
net/minecraft/world/level/levelgen/blending/BlendingData	472	418
	256	244
	257	245
	258	246
	260	249
	264	253
	265	254
	266	255
	268	256
	269	257
	271	258
	272	259
	274	261
	275	261
	277	261
	285	266
	286	267
	288	269
	289	269
	291	269
	295	274
	296	275
	298	277
	299	278
	300	278
	302	278
	306	283
	307	284
	309	285
	310	286
	312	288
	313	288
	315	288
	323	293
	324	306
	326	294
	327	296
	328	297
	329	298
	332	299
	333	300
	334	301
	337	306
	82	70
	84	71
	86	72
	87	73
	88	74
	344	309
	345	310
	90	75
	346	311
	91	76
	347	312
	93	77
	94	78
	350	315
	97	82
	98	82
	100	82
	357	320
	358	321
	359	322
	104	86
	105	88
	361	324
	106	89
	362	325
	107	90
	363	326
	108	91
	364	327
	365	328
	366	330
	111	95
	367	331
	112	96
	113	97
	114	98
	371	335
	374	338
	119	104
	120	105
	121	106
	122	110
	378	342
	125	107
	382	346
	127	108
	386	350
	131	115
	132	117
	133	118
	134	119
	390	354
	136	120
	137	121
	140	125
	144	129
	145	168
	149	130
	150	131
	152	134
	408	358
	153	135
	154	136
	157	140
	158	141
	159	142
	164	146
	165	147
	166	148
	169	152
	170	153
	171	154
	428	362
	174	158
	175	159
	432	366
	433	367
	178	162
	179	163
	435	369
	436	370
	181	166
	182	168
	185	171
	441	375
	186	172
	442	376
	188	175
	444	378
	445	379
	190	176
	191	177
	450	384
	195	181
	196	182
	198	184
	454	388
	201	187
	202	188
	203	190
	204	191
	205	192
	461	405
	462	407
	207	195
	463	408
	464	409
	209	198
	465	411
	468	416
	213	202
	469	417
	472	418
	217	206
	218	208
	219	209
	221	212
	225	216
	226	217
	228	218
	230	219
	232	221
	233	222
	234	223
	236	224
	238	225
	241	228
	242	229
	243	230
	244	231
	245	232
	247	233
	248	234
	250	237
	254	241
	255	242
net/minecraft/util/CommonColors	0	0
net/minecraft/commands/synchronization/ArgumentUtils	135	140
	130	134
	131	135
	132	136
	133	137
	135	140
	31	29
	32	30
	33	31
	35	34
	36	35
	38	38
	42	42
	46	46
	51	52
	52	53
	55	56
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
	65	64
	68	67
	70	68
	71	69
	72	72
	73	75
	74	76
	76	79
	77	80
	81	83
	82	84
	83	85
	84	87
	85	88
	87	91
	90	94
	91	95
	94	98
	95	99
	96	101
	97	102
	100	105
	101	106
	102	107
	103	108
	104	110
	105	111
	107	114
	111	118
	115	122
	116	123
	117	124
	118	125
	122	129
	123	140
	126	130
	127	131
net/minecraft/world/level/block/CommandBlock	245	220
	35	35
	36	36
	37	36
	38	36
	42	45
	51	49
	52	50
	53	51
	54	52
	58	56
	59	57
	60	58
	65	65
	66	70
	69	66
	70	66
	71	67
	73	70
	76	73
	77	74
	78	85
	81	75
	83	76
	84	77
	85	78
	88	81
	90	82
	92	85
	96	89
	97	89
	98	90
	99	91
	100	92
	102	93
	103	94
	104	95
	106	96
	107	97
	108	98
	109	99
	112	102
	113	103
	115	105
	116	106
	117	107
	118	108
	119	109
	123	113
	125	115
	128	118
	129	119
	131	121
	134	124
	135	125
	139	129
	140	130
	141	131
	142	132
	145	134
	150	140
	155	145
	156	146
	157	146
	159	146
	164	151
	165	151
	166	163
	169	152
	171	153
	172	154
	173	155
	174	156
	177	159
	178	160
	180	163
	184	167
	189	172
	194	177
	195	178
	199	182
	203	186
	205	187
	206	188
	207	190
	208	191
	210	192
	211	193
	212	194
	216	195
	217	195
	221	195
	222	196
	226	200
	227	201
	228	202
	229	203
	230	207
	234	208
	235	209
	239	213
	241	216
	242	217
	243	218
	245	220
net/minecraft/world/level/block/state/BlockBehaviour	1336	1282
	1027	631
	1031	635
	1035	639
	1039	643
	1043	647
	1047	651
	1051	655
	1055	659
	1059	663
	1063	667
	1067	671
	1071	675
	1072	675
	1074	675
	1078	679
	1082	683
	1086	687
	1090	691
	1094	695
	1098	699
	1102	703
	1106	707
	1107	708
	1108	708
	1110	708
	1114	712
	1118	716
	1124	722
	1125	723
	1128	726
	1129	727
	108	105
	1132	730
	109	106
	1133	732
	110	107
	1134	733
	111	108
	1135	734
	112	109
	113	110
	1137	736
	114	111
	115	112
	116	113
	1140	739
	117	114
	1141	740
	118	115
	119	116
	120	117
	1144	743
	1145	744
	123	120
	1148	747
	1149	748
	1152	751
	1153	752
	1156	755
	133	126
	1157	756
	1160	759
	137	130
	1161	760
	1164	763
	141	136
	1165	764
	1168	767
	145	139
	1169	768
	147	141
	1172	771
	149	143
	1173	772
	151	145
	1176	775
	153	147
	1180	781
	1184	785
	1188	789
	165	161
	1189	790
	1192	793
	169	165
	1196	797
	174	171
	1200	809
	177	174
	1204	813
	182	177
	1208	817
	185	182
	186	203
	1212	821
	189	183
	190	184
	192	185
	1216	825
	193	186
	194	187
	195	188
	196	189
	1220	829
	197	190
	198	191
	200	192
	1224	834
	201	193
	204	196
	1228	839
	205	197
	208	200
	1232	843
	209	201
	210	203
	1236	847
	215	206
	1240	851
	220	218
	1244	856
	1245	856
	1247	856
	224	222
	1251	860
	228	226
	1255	864
	232	230
	1259	868
	236	234
	1263	872
	240	238
	1267	876
	244	242
	1268	877
	1271	880
	248	246
	1275	884
	252	250
	1276	884
	1278	884
	257	255
	1282	888
	1283	888
	261	259
	1285	888
	265	263
	1289	892
	269	267
	1295	898
	1299	902
	278	271
	1303	906
	282	275
	286	279
	287	280
	289	282
	290	283
	291	284
	1315	918
	292	285
	1317	919
	1318	920
	1319	923
	296	290
	1321	928
	1322	929
	1323	931
	300	294
	1324	932
	1325	933
	304	298
	1328	937
	1329	939
	308	302
	1332	942
	1336	946
	316	306
	317	307
	319	309
	323	315
	327	319
	331	323
	335	327
	339	331
	343	335
	347	339
	351	343
	355	347
	359	351
	362	354
	365	357
	366	358
	367	359
	369	361
	370	362
	374	367
	377	370
	380	373
	386	379
	389	382
	393	386
	397	390
	401	394
	404	397
	408	401
	412	405
	417	409
	431	417
	435	421
	440	969
	442	970
	446	973
	456	984
	457	986
	472	999
	477	1002
	480	1004
	481	1005
	489	1012
	492	1015
	502	1019
	503	1020
	505	1021
	506	1022
	507	1023
	508	1024
	509	1025
	510	1026
	511	1027
	512	1028
	514	1029
	521	1034
	522	1035
	524	1036
	525	1037
	526	1038
	527	1039
	528	1040
	529	1041
	530	1042
	531	1043
	532	1044
	533	1045
	534	1046
	535	1047
	536	1048
	537	1049
	538	1050
	539	1051
	540	1052
	541	1053
	542	1054
	543	1055
	544	1056
	545	1057
	546	1058
	547	1059
	549	1060
	553	1064
	554	1065
	558	1069
	559	1070
	563	1074
	564	1075
	568	1079
	569	1080
	570	1081
	574	1085
	575	1086
	579	1090
	580	1091
	584	1095
	585	1096
	589	1100
	590	1101
	594	1105
	595	1106
	599	1110
	600	1111
	604	1115
	608	1119
	612	1123
	613	1124
	617	1128
	618	1129
	622	1133
	623	1134
	629	1138
	630	1139
	634	1143
	635	1144
	639	1148
	643	1152
	644	1153
	648	1157
	649	1158
	654	1162
	655	1163
	662	1168
	663	1169
	667	1173
	668	1174
	672	1178
	673	1179
	677	1183
	678	1184
	682	1188
	683	1189
	687	1193
	688	1194
	692	1198
	693	1199
	700	1203
	701	1204
	705	1208
	706	1209
	710	1213
	711	1214
	715	1218
	716	1219
	720	1223
	721	1224
	725	1228
	726	1229
	728	1239
	729	1240
	730	1241
	732	1242
	733	1243
	734	1244
	735	1245
	738	1231
	739	1232
	741	1233
	742	1234
	743	1235
	744	1236
	747	1248
	751	1252
	752	1253
	756	1257
	757	1258
	761	1262
	762	1263
	766	1267
	767	1268
	771	1272
	772	1273
	776	1277
	777	1278
	781	1282
	787	426
	788	427
	823	462
	824	463
	826	464
	827	465
	828	466
	829	467
	830	468
	831	469
	832	470
	833	471
	834	472
	835	473
	836	474
	837	475
	838	476
	839	477
	840	478
	841	479
	842	480
	843	481
	844	482
	845	483
	851	486
	852	487
	854	488
	855	489
	857	490
	858	491
	860	493
	861	494
	862	495
	864	497
	865	498
	866	498
	868	498
	875	504
	876	505
	877	506
	878	507
	880	510
	882	511
	883	512
	885	513
	886	514
	887	515
	888	516
	890	518
	891	520
	892	521
	896	525
	897	526
	898	527
	901	530
	906	535
	920	540
	921	541
	937	546
	941	550
	945	554
	952	558
	956	562
	960	566
	965	570
	969	574
	973	578
	977	582
	981	586
	987	591
	991	595
	995	599
	999	603
	1003	607
	1007	611
	1011	615
	1015	619
	1019	623
	1023	627
net/minecraft/world/level/gamerules/GameRuleCategory	39	39
	32	31
	34	33
	35	34
	22	21
	39	39
	26	25
	30	29
	31	30
net/minecraft/advancements/criterion/PlayerInteractTrigger	68	73
	32	29
	33	31
	65	71
	34	32
	35	33
	67	72
	36	35
	68	73
	39	41
	43	47
	47	53
	19	19
	52	60
	23	23
	24	24
	56	64
	25	25
	57	65
	60	66
net/minecraft/world/entity/monster/Giant	25	25
	16	16
	17	17
	18	18
	19	19
	20	20
	25	25
	12	12
	13	13
net/minecraft/world/level/block/NetherFungusBlock	80	87
	33	44
	68	75
	69	76
	74	81
	45	53
	46	54
	47	55
	79	86
	48	56
	80	87
	49	57
	53	61
	24	27
	25	29
	26	30
	58	66
	27	31
	28	32
	29	34
	62	70
net/minecraft/util/datafix/fixes/BoatSplitFix	87	78
	65	62
	66	63
	68	64
	72	65
	73	66
	74	67
	75	68
	77	70
	78	71
	80	73
	18	16
	19	17
	83	76
	84	76
	85	76
	22	20
	87	78
	26	24
	30	28
	34	32
	35	41
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	48	46
	49	55
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	63	61
net/minecraft/commands/arguments/item/ItemInput	24	27
	18	22
	19	23
	20	24
	22	26
	24	27
	14	15
	15	18
net/minecraft/commands/arguments/selector/EntitySelectorParser	613	663
	512	562
	513	563
	516	566
	520	570
	524	574
	525	575
	528	578
	532	582
	533	583
	536	586
	540	590
	541	591
	544	594
	548	598
	549	599
	552	602
	556	606
	557	607
	560	610
	564	614
	53	51
	565	615
	568	618
	57	63
	59	66
	60	69
	572	622
	61	71
	573	623
	63	72
	576	626
	580	630
	581	631
	584	634
	585	635
	588	638
	589	639
	592	642
	596	646
	600	650
	604	654
	605	655
	608	658
	612	662
	613	663
	102	123
	103	124
	104	125
	109	128
	115	133
	120	138
	121	146
	122	139
	123	140
	124	141
	126	143
	129	150
	130	151
	132	153
	134	157
	138	174
	139	175
	140	176
	141	177
	142	178
	143	179
	144	180
	145	181
	146	182
	147	183
	151	187
	152	188
	154	191
	155	192
	157	195
	158	196
	160	198
	164	201
	165	202
	166	203
	167	204
	168	205
	169	205
	171	205
	176	210
	177	211
	178	212
	179	213
	181	215
	182	216
	185	218
	187	243
	188	244
	189	245
	190	246
	191	247
	194	220
	195	221
	196	222
	197	223
	198	224
	201	250
	202	251
	203	252
	204	253
	205	254
	208	257
	209	258
	210	259
	212	260
	215	231
	216	232
	217	233
	218	234
	221	237
	222	238
	223	239
	224	240
	227	227
	228	228
	232	218
	233	263
	235	266
	236	267
	237	268
	238	269
	239	270
	241	273
	244	276
	245	277
	247	280
	248	281
	251	284
	252	285
	253	286
	254	287
	255	288
	256	289
	258	292
	259	293
	262	296
	263	297
	266	300
	267	301
	268	303
	269	304
	270	305
	271	306
	272	307
	273	308
	274	309
	275	310
	276	311
	278	314
	279	315
	281	316
	282	317
	283	318
	285	319
	286	320
	287	321
	288	328
	289	329
	290	322
	293	323
	298	333
	299	334
	300	335
	302	337
	307	342
	308	343
	309	344
	310	345
	311	346
	313	348
	317	353
	318	354
	319	355
	320	356
	321	357
	323	359
	327	364
	331	368
	332	369
	335	372
	336	373
	339	377
	343	381
	344	382
	347	386
	351	390
	352	391
	355	395
	359	399
	360	400
	363	404
	367	408
	368	409
	371	413
	375	418
	379	423
	383	427
	384	428
	387	431
	388	432
	391	435
	392	436
	395	439
	396	440
	399	443
	400	444
	403	447
	404	448
	407	452
	411	457
	415	462
	419	466
	420	467
	423	470
	424	471
	427	474
	431	478
	432	479
	435	482
	436	483
	437	484
	438	485
	439	486
	441	489
	442	490
	444	492
	446	495
	447	496
	451	500
	452	501
	453	502
	454	503
	455	504
	456	505
	457	506
	460	509
	461	510
	462	511
	464	514
	468	518
	469	519
	470	520
	474	524
	475	525
	476	526
	477	527
	481	531
	482	532
	486	536
	487	537
	488	538
	492	542
	493	543
	497	547
	498	548
	499	549
	503	553
	504	554
	508	558
net/minecraft/world/entity/ai/memory/MemorySlot	84	80
	68	67
	69	67
	71	67
	75	71
	76	72
	77	73
	14	13
	15	14
	79	75
	16	15
	82	78
	19	18
	20	19
	84	80
	21	20
	23	22
	26	25
	29	28
	33	32
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	47	46
	51	51
	55	55
	59	59
	63	63
net/minecraft/world/level/TicketStorage	398	408
	256	255
	257	256
	259	259
	260	260
	262	263
	263	264
	265	267
	266	268
	270	274
	271	275
	274	278
	275	279
	276	280
	280	284
	281	285
	282	286
	283	287
	285	289
	287	292
	288	293
	291	296
	292	297
	294	298
	295	299
	297	301
	301	302
	50	38
	306	307
	51	39
	307	308
	52	39
	310	311
	311	312
	312	314
	313	315
	314	316
	315	317
	316	318
	317	319
	318	321
	63	53
	319	322
	64	54
	320	323
	65	55
	321	324
	66	56
	322	326
	323	328
	69	59
	325	331
	70	60
	326	332
	327	333
	73	63
	329	336
	74	65
	330	337
	75	66
	76	67
	332	340
	77	68
	333	341
	80	71
	337	346
	84	75
	340	347
	85	76
	341	348
	86	77
	87	78
	343	351
	344	352
	89	80
	90	81
	346	355
	347	356
	348	357
	94	85
	95	86
	351	362
	96	87
	352	363
	354	365
	99	90
	100	91
	101	93
	357	368
	102	94
	358	370
	359	371
	360	372
	105	97
	361	373
	108	100
	109	101
	365	378
	110	102
	366	379
	367	380
	368	381
	113	106
	369	382
	114	107
	370	383
	372	385
	117	110
	118	111
	375	388
	376	389
	121	114
	377	389
	122	115
	379	389
	125	118
	129	122
	385	393
	130	123
	131	124
	132	125
	389	397
	390	399
	391	400
	136	130
	392	401
	393	402
	394	403
	140	134
	398	408
	144	138
	148	142
	149	143
	150	144
	153	147
	154	148
	157	151
	158	153
	159	154
	160	155
	161	156
	162	157
	166	161
	167	162
	168	163
	170	164
	171	165
	173	168
	174	168
	175	169
	178	172
	179	172
	180	173
	183	176
	184	177
	186	180
	187	181
	191	185
	195	189
	199	193
	200	194
	204	199
	205	200
	207	202
	208	204
	209	205
	210	206
	211	207
	212	208
	213	209
	217	214
	221	219
	222	220
	223	221
	226	224
	227	225
	230	228
	231	229
	232	230
	235	232
	236	233
	237	236
	238	237
	239	238
	240	239
	241	240
	243	243
	244	244
	248	248
	249	249
	252	251
	253	252
net/minecraft/world/level/block/WeatheringCopperBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	12
	12	13
	13	13
	29	30
	14	14
	30	31
net/minecraft/world/level/levelgen/heightproviders/TrapezoidHeight	70	68
	67	66
	68	67
	70	68
	14	14
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	47
	49	49
	50	50
	51	51
	54	53
	55	54
	57	55
	62	62
net/minecraft/world/item/enchantment/effects/ApplyExhaustion	28	26
	16	14
	17	14
	21	19
	22	20
	24	22
	28	26
	15	13
net/minecraft/server/commands/ScoreboardCommand	684	813
	515	618
	519	622
	520	623
	522	625
	523	626
	524	627
	525	628
	528	631
	529	632
	530	635
	532	641
	535	645
	539	649
	540	650
	542	652
	543	653
	544	654
	545	655
	548	658
	549	659
	550	662
	552	668
	555	672
	559	676
	561	677
	562	678
	564	682
	567	688
	571	692
	573	693
	574	694
	576	696
	578	698
	579	700
	583	706
	73	65
	587	710
	76	69
	77	70
	589	711
	78	71
	590	712
	79	72
	80	73
	81	74
	593	714
	82	74
	594	715
	83	74
	596	716
	85	75
	86	76
	87	77
	88	78
	600	721
	89	79
	90	80
	602	722
	91	83
	603	723
	92	89
	93	90
	94	93
	606	725
	607	726
	609	727
	99	103
	100	104
	101	105
	613	732
	102	106
	614	733
	103	107
	615	735
	104	108
	105	109
	106	110
	618	739
	107	112
	109	116
	110	117
	622	743
	111	118
	623	744
	112	119
	624	745
	113	120
	625	747
	114	121
	627	752
	117	124
	118	128
	631	758
	122	133
	123	134
	635	762
	124	135
	636	763
	125	136
	637	764
	126	137
	639	766
	129	140
	641	769
	130	141
	131	142
	132	143
	133	144
	645	773
	134	145
	646	774
	135	146
	647	775
	136	147
	650	778
	141	152
	142	153
	654	782
	143	154
	655	783
	144	155
	656	784
	145	156
	657	785
	146	157
	147	158
	148	159
	149	160
	661	789
	663	790
	152	163
	664	791
	153	164
	154	165
	155	166
	667	793
	156	167
	668	794
	157	168
	158	169
	670	795
	159	170
	160	171
	672	796
	161	174
	676	801
	166	184
	678	802
	167	185
	679	803
	168	186
	169	187
	681	807
	170	188
	171	189
	172	190
	684	813
	173	191
	177	195
	178	196
	179	197
	180	198
	181	199
	182	200
	183	201
	184	202
	185	203
	186	206
	191	216
	192	217
	193	218
	194	219
	195	220
	196	221
	197	222
	198	223
	199	224
	200	227
	205	237
	206	238
	207	239
	208	240
	209	241
	210	242
	211	243
	212	244
	213	246
	217	251
	218	252
	219	253
	220	254
	221	255
	222	256
	223	257
	224	258
	225	260
	229	265
	230	266
	231	267
	232	268
	233	269
	234	270
	235	271
	236	272
	237	273
	238	274
	239	275
	240	278
	242	287
	246	293
	247	294
	248	295
	249	296
	250	297
	251	298
	252	301
	253	303
	259	310
	260	311
	261	312
	262	313
	263	314
	264	315
	265	316
	266	317
	267	318
	268	319
	269	320
	270	321
	271	322
	272	323
	273	326
	282	342
	290	347
	291	347
	292	347
	293	347
	295	348
	296	348
	297	348
	298	348
	299	348
	300	349
	301	350
	305	352
	306	352
	307	352
	308	352
	309	352
	310	353
	311	354
	315	356
	319	360
	321	362
	322	363
	323	363
	326	366
	330	372
	331	373
	333	375
	334	376
	335	377
	336	379
	337	380
	339	381
	340	382
	341	383
	344	387
	345	388
	350	393
	354	397
	356	398
	357	399
	358	400
	361	403
	363	406
	367	411
	371	422
	372	423
	374	425
	375	426
	376	428
	377	429
	378	430
	380	433
	383	436
	384	437
	385	440
	387	446
	390	450
	394	454
	395	455
	397	457
	399	458
	401	460
	402	461
	403	462
	404	463
	405	464
	409	468
	410	469
	413	471
	414	473
	416	477
	419	481
	423	487
	425	489
	426	490
	429	493
	430	494
	432	496
	435	499
	439	503
	441	505
	442	506
	445	509
	446	511
	448	515
	451	519
	455	523
	457	525
	458	526
	461	529
	462	531
	464	535
	467	539
	471	545
	473	547
	474	548
	477	551
	478	552
	479	555
	481	561
	484	564
	485	567
	487	573
	491	578
	495	584
	497	586
	498	587
	501	590
	502	591
	503	594
	505	600
	508	604
	509	607
	511	613
net/minecraft/core/particles/ItemParticleOption	36	36
	32	32
	36	36
	22	22
	23	23
	26	26
	11	14
	27	27
	28	28
	15	18
net/minecraft/world/level/storage/loot/providers/number/StorageValue	52	48
	33	31
	34	32
	35	32
	36	33
	39	35
	42	38
	47	43
	19	15
	20	17
	52	48
	21	17
	22	19
	26	24
	30	28
net/minecraft/server/players/UserWhiteListEntry	20	19
	16	16
	17	19
	19	17
	20	19
	7	7
	8	8
	11	11
	12	12
net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration	14	17
	9	10
	10	12
	11	13
	12	14
	13	15
	14	17
net/minecraft/data/tags/PaintingVariantTagsProvider	69	68
	19	18
	20	19
	69	68
	14	13
	15	14
net/minecraft/server/packs/metadata/pack/PackFormat	270	316
	258	93
	259	94
	260	94
	262	94
	267	98
	268	98
	270	98
	27	27
	28	29
	29	30
	46	102
	47	104
	48	105
	49	106
	50	107
	51	109
	53	111
	54	113
	55	114
	56	115
	57	117
	60	121
	61	122
	62	123
	63	124
	64	125
	65	126
	70	133
	71	134
	72	135
	74	136
	76	138
	77	138
	79	138
	83	145
	84	146
	87	147
	88	149
	92	151
	93	152
	97	153
	98	154
	102	155
	103	156
	104	157
	105	159
	107	161
	109	163
	113	170
	114	171
	115	172
	116	173
	118	175
	120	176
	121	178
	123	189
	124	190
	125	191
	126	192
	131	196
	132	217
	133	218
	134	220
	136	231
	137	233
	140	198
	146	244
	147	245
	148	260
	149	261
	150	262
	153	247
	160	267
	164	274
	165	275
	166	276
	169	277
	170	279
	172	282
	173	283
	174	298
	175	299
	176	300
	179	285
	185	304
	189	310
	190	311
	191	312
	193	314
	194	315
	196	316
	205	37
	206	38
	207	39
	208	40
	209	41
	210	42
	211	44
	212	45
	213	46
	215	47
	218	49
	219	52
	220	56
	222	53
	225	60
	230	65
	231	66
	232	67
	237	72
	238	73
	239	75
	240	76
	245	81
	249	85
	253	89
net/minecraft/util/datafix/fixes/package-info	0	0
net/minecraft/world/entity/ai/goal/target/HurtByTargetGoal	116	116
	67	62
	68	63
	69	64
	70	65
	72	66
	73	67
	76	70
	77	71
	80	74
	82	75
	83	76
	84	77
	85	87
	88	88
	91	89
	94	90
	31	28
	32	29
	33	30
	97	91
	34	31
	98	95
	99	97
	100	98
	101	99
	38	35
	102	100
	39	36
	41	37
	105	104
	42	50
	45	38
	110	110
	47	39
	112	83
	50	41
	51	42
	115	115
	52	43
	116	116
	56	47
	60	55
	61	56
	62	57
net/minecraft/network/protocol/game/ServerboundPlayerInputPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/tags/EnchantmentTags	46	39
	46	39
net/minecraft/network/protocol/game/ServerboundTeleportToEntityPacket	41	41
	32	32
	19	19
	20	20
	37	36
	38	37
	23	23
	24	24
	41	41
	27	27
	28	28
net/minecraft/network/chat/ChatTypeDecoration	88	94
	64	72
	65	73
	67	75
	70	77
	77	83
	78	84
	79	85
	80	86
	17	16
	18	18
	19	19
	83	89
	20	20
	21	22
	88	94
	31	35
	35	39
	36	40
	40	44
	41	45
	45	50
	49	55
	50	56
	54	60
	55	62
	56	63
	57	64
	59	67
	63	71
net/minecraft/util/valueproviders/package-info	0	0
net/minecraft/util/datafix/fixes/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/world/level/block/WallSkullBlock	81	80
	64	63
	69	68
	74	73
	79	78
	80	79
	81	80
	19	22
	20	23
	21	23
	22	23
	26	30
	34	37
	35	38
	36	39
	40	43
	45	48
	47	49
	48	50
	50	51
	51	53
	52	54
	56	55
	58	56
	59	57
	60	58
net/minecraft/world/level/chunk/LevelChunk	840	849
	513	518
	514	519
	515	520
	517	522
	520	525
	521	526
	522	527
	524	529
	527	532
	532	540
	534	542
	535	543
	538	546
	540	547
	542	549
	543	550
	545	551
	546	552
	548	553
	550	555
	551	557
	555	560
	556	561
	558	563
	561	566
	562	567
	565	570
	569	574
	573	578
	574	580
	575	581
	576	582
	577	583
	578	584
	579	585
	580	586
	581	587
	582	588
	71	74
	586	591
	75	78
	587	592
	589	594
	590	595
	591	596
	80	83
	595	601
	85	88
	599	605
	600	606
	602	609
	603	610
	604	611
	608	615
	609	617
	610	618
	611	619
	613	621
	614	622
	104	104
	105	105
	617	625
	108	118
	620	628
	109	119
	621	629
	622	630
	111	120
	624	632
	113	122
	114	123
	115	124
	627	635
	119	128
	631	639
	120	129
	632	640
	121	130
	633	641
	122	131
	636	644
	125	135
	637	645
	638	646
	127	145
	128	146
	641	649
	642	650
	131	149
	643	651
	132	150
	135	153
	648	655
	137	155
	649	656
	138	156
	650	657
	651	659
	652	660
	141	159
	653	661
	142	160
	654	662
	655	664
	144	162
	656	665
	145	163
	657	666
	146	164
	659	669
	661	672
	150	168
	151	169
	664	676
	153	170
	665	677
	154	171
	157	174
	158	175
	159	176
	161	178
	675	681
	165	182
	166	183
	167	184
	679	685
	168	185
	680	685
	170	187
	682	685
	174	191
	686	689
	687	690
	690	693
	179	196
	691	694
	693	695
	694	696
	695	697
	184	201
